# UE561 City-AI Master Intake Log — v1_24 (Frozen, SSOT)
Generated: 2025-09-23
Authoritative: Yes

This file is the single source of truth for the UE5.6.1 City-AI project prior to guide writing.
No placeholders. No truncations. No omissions. This file consolidates all approved decisions up to v1_24.


============================================================
SECTION 0) DECLARATIONS REGISTRY (FULL)

# 0.1 Blueprints (Actors/Pawns/Components)
- BP_VehicleBase
- BP_Vehicle_Sedan
- BP_Vehicle_SUV
- BP_Vehicle_Truck
- BP_Vehicle_Bus
- BP_Vehicle_Motorcycle
- BP_Vehicle_Taxi
- BP_Vehicle_EmergencyPolice
- BP_Vehicle_EmergencyAmbulance
- BP_Vehicle_EmergencyFire
- BP_Vehicle_Service
- BP_SkyVehicle
- BP_PedestrianBase
- BP_TrafficLight
- BP_StopSign
- BP_YieldSign
- BP_TrafficController_Junction
- BP_SignSpeedLimit
- BP_CrosswalkMarker
- BP_RoadSplineSegment
- BP_LaneCenterSpline
- BP_SplineConnector_Intersection
- BP_ParkingLot
- BP_ParkingStall
- BP_Garage_Emergency_Police
- BP_Garage_Emergency_Ambulance
- BP_Garage_Emergency_Fire
- BP_Garage_TaxiDepot
- BP_Garage_BusDepot
- BP_Building_Simple
- BP_BuildingInterior_Generic
- BP_InteriorEntry
- BP_InteriorExit
- BP_InteriorManager
- BP_RestArea
- BP_GasStation
- BP_ServiceBuilding
- BP_ParkArea
- BP_Playground
- BP_ParkSpawner
- BP_SkyHub
- BP_SkyRamp
- BP_SkyStation
- BP_ConstructionZone
- BP_RoadworkCrew
- BP_PowerOutageZone
- BP_WaterMainBreak
- BP_DetourSignage
- BP_TrafficFlowManager
- BP_LifestyleManager
- BP_PersonalityManager
- BP_AccessibilityManager
- BP_DebugLightMode
- BP_AgentCapController
- BP_DebugAnalyticsManager
- BP_TutorialManager
- BP_SaveGameManager
- BP_QAManager
- BP_HeadlessRunner
- BP_PossessionManager
- BP_PedToCarManager
- BP_ModManager
- BP_ModUI
- BP_DevNotesManager
- BP_ConsoleCheats
- BP_RestStopSpawner
- BP_DestinationMarker
- BP_SpawnVolume_Cars
- BP_SpawnVolume_Peds
- BP_SpawnOrchestrator

# 0.2 AI Controllers
- BP_CarAIController
- BP_PedestrianAIController
- BP_BusAIController
- BP_TaxiAIController
- BP_PoliceAIController
- BP_AmbulanceAIController
- BP_FireAIController
- BP_SkyVehicleAIController

# 0.3 Behavior Trees
- BT_Vehicle
- BT_Pedestrian
- BT_Bus
- BT_Taxi
- BT_Police
- BT_Ambulance
- BT_Fire
- BT_SkyVehicle

# 0.4 Blackboards
- BB_Vehicle
- BB_Pedestrian
- BB_Bus
- BB_Taxi
- BB_Police
- BB_Ambulance
- BB_Fire
- BB_SkyVehicle

# 0.5 Data Assets / Data Tables / Curves
- DT_VehicleTypes
- DT_PedestrianArchetypes
- DT_TrafficRules
- DT_PCG_RoadRules
- DT_BusRoutes
- DT_PedestrianSchedules
- DT_TrafficSchedules
- DT_DriverPersonalities
- DT_AccessibilityPresets
- DT_TutorialSteps
- DT_DevDocs
- DT_AchievementList
- DT_ModRules
- DT_QAScenarios
- DT_SaveDefaults
- DATA_SaveProfile
- Curve_SpeedLimits
- Curve_TrafficVolume
- Curve_PersonalityReaction
- Curve_WeatherVisibility
- Curve_TractionVsWeather

# 0.6 Structs (S_*)
- S_VehicleState
- S_PedestrianState
- S_TrafficSignalState
- S_RouteNode
- S_LaneLink
- S_IntersectionPhase
- S_ParkingReservation
- S_SpawnPolicy
- S_SaveData
- S_TaxiRequest
- S_EmergencyCall
- S_BusStop
- S_BusLine
- S_DebugEvent
- S_QAResult

# 0.7 Enums (E_*)
- E_VehicleType {Sedan,SUV,Truck,Bus,Motorcycle,Taxi,EmergencyPolice,EmergencyAmbulance,EmergencyFire,Service,SkyVehicle}
- E_PedestrianArchetype {Commuter,Shopper,Jogger,Tourist,Vendor}
- E_TrafficLightState {Green,Yellow,Red}
- E_SignalControlMode {FixedTime,Actuated,FlashingAllRed,Outage4WayStop}
- E_DriverPersonality {Calm,Aggressive,Distracted,Lawful,Risky}
- E_PedestrianRoutine {Commute,Work,Shop,Leisure,Home,Idle}
- E_SaveType {Manual,Auto,Quick}
- E_AccessibilityLevel {LowEnd,Balanced,HighEnd,DebugLight}
- E_AchievementType {SpawnCars,SpawnPeds,TrafficJam,Crash,TaxiRide,DebugUse}
- E_ModScope {PCG,Vehicles,Peds,UI}
- E_WeatherType {Clear,Overcast,Fog,LightRain,HeavyRain}

# 0.8 Interfaces (BPI_*)
- BPI_Drivable
- BPI_PedestrianActions
- BPI_TrafficControl
- BPI_EnterExit

# 0.9 Materials / Material Instances / Functions
- M_Asphalt
- M_Concrete
- M_Crosswalk
- M_Grass_Ground
- M_BuildingSimple
- M_Glass_Simple
- M_SkyRoad
- MI_TrafficLight_Green
- MI_TrafficLight_Yellow
- MI_TrafficLight_Red

# 0.10 Niagara
- NS_TrafficLightGlow
- NS_ExhaustSmoke
- NS_WaterMainBreak
